"Modern Eng.","Phase","Step","Actions (human defined)","Demonstrable AI Use Case"
"Eng. Mgmt.","Planning","Develop business case +4","Discussion, meeting notes and to-do's, gather data, envision metrics, identify stack, estimate effort, forecast ROI, Wireframe, Data Model","Transcribe discussions and summarize meeting notes, capturing decisions, risks, and to-dos with owners and due dates. Extract action items and convert meeting outcomes into a prioritized task list. Aggregate internal and external data sources to populate baseline metrics and historical effort profiles. Define success metrics and measurable KPIs tied to business objectives. Propose technology stack options with trade-offs and implementation constraints. Estimate effort using historical velocity and parametric models. Forecast ROI across scenario variants including costs, adoption, and revenue. Generate wireframe mockups and a draft data model/schema with key entities and APIs."
"Eng. Mgmt.","Planning","Gather requirements/epics from stakeholders +1","Develop business case","Transcribe stakeholder interviews and meetings into searchable, time‑coded notes. Summarize needs into prioritized epics, user stories, personas, acceptance criteria, and extract action items with owners. Map requirements to business objectives and KPIs and produce a traceability matrix. Quantify benefits and estimate costs, model ROI and NPV scenarios with sensitivity analysis, and estimate implementation effort using historical velocity and analogous projects. Draft a business case with executive summary, problem statement, proposed scope, cost‑benefit tables, risk assessment, recommended funding request, and presentation‑ready artifacts for decision review."
"Eng. Mgmt.","Planning","Application/portfolio assessment","Develop business case","Assess application portfolio health by aggregating usage, performance, licensing, business criticality, and technical debt into standardized value and risk scores. Calculate total cost of ownership, annual run costs, migration and modernization expenses, and model ROI, NPV, and payback across multiple investment scenarios. Identify security, compliance, and integration risks with quantified impact and likelihood. Recommend disposition options (retain, replatform, refactor, replace, retire) and prioritize initiatives using business value and effort estimates derived from historical project data. Produce a stakeholder-ready business case with financial models, sensitivity analysis, KPIs, and an implementation roadmap."
"Eng. Mgmt.","Planning","Define high-level project scope and success criteria","Develop business case","Create a one-page business case that defines high-level project scope, objectives, key stakeholders, major deliverables, constraints and assumptions, and measurable success criteria and KPIs. Model ROI with baseline, optimistic, and pessimistic scenarios and run sensitivity analysis on cost and timeline variables. Estimate effort, duration, and resource needs from historical project data and analogous estimates. Synthesize stakeholder meeting transcripts into concise requirements, acceptance criteria, and action items. Highlight top risks, mitigation options, and a recommended go/no-go decision with an executive summary."
"Eng. Mgmt.","Planning","Perform risk analysis","Develop business case",""
"Eng. Mgmt.","Planning","Develop project plan/Milestones","Create epics and user stories","Generate epics aligned to project objectives and business outcomes. Break each epic into prioritized user stories with clear acceptance criteria, acceptance tests, and Definition of Done. Estimate story points using historical velocity and complexity factors and assign resources and roles to each story. Group stories into time-boxed milestones and sprints, map dependencies and risks, and calculate milestone dates and the critical path. Produce a prioritized backlog, a milestone-based roadmap and sprint plans, and export artifacts in Jira, CSV, or Excel formats for stakeholder review."
"Eng. Mgmt.","Planning","Deploy and tailor Visulaiztion engine","Create epics and user stories","Generate epics that define deployment objectives for the visualization engine, including production readiness, multi-environment configuration, data-source adapters, and performance SLAs. Break epics into user stories with clear acceptance criteria, definition of done, UX mockups, automated test cases, and data validation checks. Estimate effort using historical velocity to assign story points, task-level time estimates, and sprint placement. Identify implementation tasks for CI/CD pipelines, infrastructure provisioning, rollback procedures, feature-flag rollouts, and security/access controls. Specify monitoring KPIs, logging/alerting requirements, performance benchmarks, and release verification steps. Export ticket templates with priorities, labels, dependencies, and estimated SLAs for direct import into tracking tools."
"Eng. Mgmt.","Requirements Gathering","Document detailed functional requirements","Create epics and user stories","Generate epics and user stories from product requirements, stakeholder input, or existing documents, including clear titles, descriptive narratives, acceptance criteria, definition of done, priority, estimated story points, and dependencies. Map stories to personas, business goals, and higher-level features; group stories into epics and milestones; create release slices and sprint candidates. Produce acceptance-test scenarios and test data needs, a traceability matrix linking stories to requirements, and a refined backlog with suggested grooming tasks and effort estimates derived from historical velocity."
"Eng. Mgmt.","Requirements Gathering","Document non-functional requirements","Create epics and user stories","Convert a non-functional requirements document into epics and backlog-ready user stories with clear, testable acceptance criteria and measurable success metrics. Assign priority and estimate effort in story points using historical data-driven heuristics. Map each story to original NFR clauses in a traceability matrix and capture dependencies, risks, and implementation constraints. Specify performance targets (latency, throughput), availability and recovery SLAs, security controls, compliance requirements, scalability limits, monitoring and KPI metrics, and non-functional test plans. Export artifacts formatted for Jira, CSV, or other common agile tools."
"Eng. Mgmt.","Requirements Gathering","Define data requirements","Create epics and user stories","Generate epics and user stories from data requirements, each mapped to required data fields, target schemas, API contracts, acceptance criteria, and example payloads. Include data quality rules, validation logic, lineage and traceability to source systems, sample test cases, and measurable success metrics/KPIs. Estimate effort and story points using historical velocity, surface dependencies and risks, and produce a minimal-slice implementation plan prioritized for sprints. Format backlog-ready items with INVEST-compliant descriptions, explicit acceptance tests, and accompanying data artifacts (ER diagrams, JSON/Avro schemas) for handoff to engineering and QA."
"Eng. Mgmt.","Requirements Gathering","Validate requirements with stakeholders","Create epics and user stories","Generate epics and user stories from stakeholder requirements and meeting transcripts. Include clear acceptance criteria, definition of done, and executable acceptance tests for each story. Map stories to business objectives and KPIs, and link them to original requirements in a traceability matrix. Estimate effort using historical velocity and past-story-point data, and prioritize the backlog with WSJF or configurable scoring. Create task breakdowns and subtasks ready for sprint planning, exportable to Jira/CSV. Summarize stakeholder feedback, extract action items, and produce a concise validation checklist for stakeholder sign-off."
"Eng. Mgmt.","Requirements Gathering","Create epics and user stories +7","Create epics and user stories","Generate epics and user stories from raw requirements, stakeholder interviews, or product briefs. Split large epics into vertical, deliverable user stories and define clear, testable acceptance criteria using Gherkin when appropriate. Assign story points and suggest priority using historical velocity and past-task analogies, and identify dependencies and blockers. Create tasks and subtasks with estimated effort, acceptance tests, and owner tags. Map items to roadmap themes, releases, and milestones. Export a structured, sprint-ready backlog to JIRA, Trello, CSV, or JSON and produce a capacity-aligned sprint plan with highlighted risks and open questions."
"Eng. Mgmt.","Requirements Gathering","Prioritize epics and user stories","Gather requirements/epics from stakeholders","Aggregate stakeholder requirements and meeting transcripts into a normalized backlog of epics and user stories. Extract acceptance criteria, dependencies, constraints, and unresolved questions from notes, recordings, and documents. Estimate relative effort using historical velocity, analogous-story lookup, and statistical effort models. Score items with configurable metrics (business value, risk reduction, user impact, cost) and calculate WSJF and ROI scenarios. Rank and group backlog items, flag cross-epic dependencies and bottlenecks, and generate a prioritized release roadmap with recommended scope per milestone."
"Eng. Mgmt.","System Design","Define system architecture (microservices, cloud native, etc.) +1","Ingest CMDB or existing design diagrams (Configuration Management - incl.  CMDB)","Ingest CMDB records and existing design diagrams, normalize configuration items and relationships into a canonical model. Extract systems, services, hosts, networks, dependencies and deployment details for architecture analysis. Define system architecture with recommended microservice boundaries, service responsibilities, data ownership and event-driven flows. Map components to cloud-native patterns (containers, serverless, managed services), specify deployment topology, network segmentation and security zones. Generate component, sequence and deployment diagrams, API surface lists, a migration and refactoring roadmap, and prioritized effort estimates derived from historical project metrics."
"Eng. Mgmt.","System Design","Create high-level design (modules, interfaces, etc.)","Wieframe, Specs","Generate a high-level design that defines system modules, responsibilities, and public interfaces, accompanied by annotated wireframes and concise technical specs. Produce component decomposition, sequence and integration flows, API contracts with methods/inputs/outputs and error codes, a draft data model, and interface interaction rules. Recommend technology stack options and deployment boundaries. Highlight key non-functional requirements, scalability and security considerations, and acceptance criteria. Export deliverables as wireframes, interface tables, sequence diagrams, and a one-page spec summary."
"Eng. Mgmt.","System Design","Define data design (ER diagrams, database schema)","Plan integration points with other systems",""
"Eng. Mgmt.","System Design","Plan integration points with other systems","Plan for transport, cadence, fallbacks, PII, Data Classification","Define integration endpoints and data flows for each external system, documenting message schemas, API versions, and authentication methods (OAuth 2.0, mTLS, API keys). Specify transport protocols and encryption requirements (HTTPS/TLS 1.2+, SFTP, VPN) and token rotation and key management policies. Establish data exchange cadence, batching rules, SLA targets, retry/backoff logic, idempotency guarantees, and fallback paths (queueing, dead-letter, alternate provider). Classify all exchanged fields for PII and sensitivity, assign retention, redaction/masking and DLP rules, and record audit trails, monitoring metrics, and runbooks for incident response and schema evolution."
"Eng. Mgmt.","System Design","Choose technology stack (language, framework, etc.)","Define system architecture (microservices, cloud native, etc.)","Map the defined architecture (microservices, cloud-native, serverless, monolith) to compatible languages, frameworks, databases, messaging, and infrastructure services. Prioritize options by nonfunctional requirements (scalability, latency, availability), team expertise, licensing and cloud cost, ecosystem maturity, and operational complexity. Produce a side-by-side comparison that lists trade-offs, integration points, deployment patterns (containers, serverless, VM), CI/CD, monitoring, and security controls. Estimate implementation effort and migration risk using historical project metrics and provide a recommended stack with rationale and key risks."
"Eng. Mgmt.","System Design","Establish UI/UX design principles (wireframews, mockups, prototypes)","Define system architecture (microservices, cloud native, etc.)","Generate annotated wireframes, high-fidelity mockups, and interactive prototypes aligned to a specified microservices, cloud-native architecture. Map UI components to backend services and produce API contracts (OpenAPI) and event schemas. Recommend authentication, authorization, data flow, and caching patterns and list infrastructure considerations such as Kubernetes, serverless functions, and managed databases. Produce design tokens, component library specs, accessibility checklists, performance budgets, and exportable Figma/Sketch files and clickable prototypes with developer handoff artifacts."
"Eng. Mgmt.","System Design","Set security architecture (authentication, authorization, encryption)","Define system architecture (microservices, cloud native, etc.)","Define system boundaries and trust zones for microservices and cloud-native components. Specify authentication using OpenID Connect/OAuth 2.0 with short-lived JWTs, PKCE for public clients, and hardware-backed keys for privileged services. Enforce authorization via centralized policy engine (OPA) with RBAC and ABAC policies, evaluated at API gateway and service sidecars. Require mutual TLS through a service mesh for encryption in transit. Encrypt data at rest using cloud KMS with envelope encryption and HSM-backed key management plus scheduled rotation. Manage secrets in a dedicated secrets manager, enable MFA for all human access, and centralize audit logs to SIEM for monitoring and compliance."
"Eng. Mgmt.","Governance","Opinionated Governance Framework +9","Define controls, KPIs","Generate a prioritized control catalog mapped to identified risks, regulatory requirements, and system components. Define control objectives, owner, frequency, control type (preventive/detective/corrective), detailed implementation guidance, acceptance criteria, test procedures, and required evidence artifacts. Assign control KPIs and monitoring metrics and set maturity levels and implementation priority using historical effort and impact estimates. Specify automation and integration options (logging, alerting, policy-as-code), exception-handling workflow, and periodic review cadence. Export control definitions as machine-readable JSON/YAML and produce a rollout roadmap with testing and audit traceability."
"Full Stack","Detailed Design","Define internal logic for each module/component.","Write specification (AGENTS.md, CONSTITUTION.md etc.) +5","Produce comprehensive specification documents (AGENTS.md, CONSTITUTION.md, and module-specific files) that define internal logic for every module/component. Specify responsibilities, input/output contracts, data models and schemas, state machines or control flows, invariants and pre/postconditions, error modes and recovery procedures, concurrency and timing constraints, security and permission rules, observability hooks and KPIs, interaction diagrams and message formats, sample pseudocode or flowcharts, clear API signatures, test vectors and acceptance criteria, and deployment/configuration parameters."
"Full Stack","Detailed Design","Write algorithm-level descriptions and pseudo-code.","Write specification (AGENTS.md, CONSTITUTION.md etc.)","Generate algorithm-level descriptions that explain core logic, inputs, outputs, time and space complexity, and failure modes. Produce concise pseudocode aligned to chosen language conventions with clear variable names, control flow, and annotations for edge cases and performance optimizations. Draft AGENTS.md entries that define agent roles, responsibilities, permissions, interaction patterns, APIs, and lifecycle transitions. Author CONSTITUTION.md sections that specify governing principles, decision arbitration rules, allowed capabilities, escalation paths, and safety constraints. Export all artifacts in Markdown with example call flows and test vectors."
"Full Stack","Detailed Design","Specify API contracts and request/response formats.","Write specification (AGENTS.md, CONSTITUTION.md etc.)","Produce comprehensive API contract documents (AGENTS.md, CONSTITUTION.md) that define endpoints, HTTP methods, path and query parameters, request and response JSON schemas with types and required fields, authentication schemes (OAuth2/API key/JWT), standard error formats and status codes, pagination and filtering conventions, rate limits, webhook/event payloads and delivery semantics, versioning and deprecation policy, sample requests/responses, OpenAPI/JSON Schema snippets, validation rules, and changelog entries; annotate fields with descriptions, examples, and backward-compatibility impact, and export machine-readable OpenAPI/JSON Schema files for tooling and contract tests."
"Full Stack","Detailed Design","Design class diagrams, sequence diagrams, and state diagrams.","Write specification (AGENTS.md, CONSTITUTION.md etc.)","Generate UML class, sequence, and state diagrams from textual specifications, codebases, or scenario descriptions and emit PlantUML or Mermaid source plus PNG/SVG exports. Produce AGENTS.md and CONSTITUTION.md as Markdown files that define agent roles, responsibilities, communication protocols, message schemas, invariants, failure modes, safety constraints, monitoring/KPI rules, and escalation procedures. Map diagram elements to data models and API signatures and include example interactions, sequence traces, and state transition tables. Export machine-readable artifacts (OpenAPI/JSON Schema, PlantUML/Mermaid, DOT) and provide acceptance criteria and test scenarios tied to diagrammed behavior."
"Full Stack","Detailed Design","Map requirement traceability to design elements.","Write specification (AGENTS.md, CONSTITUTION.md etc.)","Generate a requirements-to-design traceability specification that maps each requirement ID to specific design elements, software agents, constitution rules, architecture components, interfaces, acceptance criteria, and associated test cases; produce AGENTS.md and CONSTITUTION.md in Markdown with explicit trace links, rationale, priority, version history, and stakeholder sign-offs; emit a machine-readable YAML/JSON traceability matrix for CI/test integration alongside a human-readable table linking to code modules, UML/architecture diagrams, issue/ticket IDs, and a change log for auditability."
"Full Stack","Detailed Design","Define test design considerations early","Write specification (AGENTS.md, CONSTITUTION.md etc.)","Generate repository-ready specification documents (AGENTS.md, CONSTITUTION.md) that capture test design considerations early. Enumerate agent roles, responsibilities, allowed interactions, and expected behaviors. Define acceptance criteria, edge cases, failure modes, and observable outputs for automated tests. Specify instrumentation hooks, logging and telemetry requirements, test data schemas, and privacy/security constraints. Map requirements to test cases and CI/CD pipeline steps, and recommend tooling integrations and test environment configurations. Produce markdown files with a change log and provide effort estimates for test implementation derived from historical metrics."
"Full Stack","Implementation/Development","Set up development environment (IDEs, repositories, CI/CD pipelines)","Lab VDI, local development environment, Configure and authorize MCPs, Model Selection, Prompt engineering, Code Review (LLM Judge and Human Scoring)","Provision Lab VDIs and developer workstations with Azure Lab Services, VMware, Packer, and Terraform, preinstall IDEs and containerized toolchains. Initialize Git repositories on GitHub/GitLab/Bitbucket with branch protection, code owners, PR templates, and CI triggers. Configure CI/CD with GitHub Actions, GitLab CI, or Jenkins to run builds, unit/integration tests, static analysis, model evaluation, and gated deployments. Set up local development with Docker, devcontainers, or WSL2 and reproducible environment files. Authorize managed cloud providers via IAM roles/service principals and OIDC/OAuth, storing secrets in Vault, AWS Secrets Manager, or Azure Key Vault. Select models using benchmark suites and model registries (MLflow, Hugging Face) with performance/latency/cost gates. Implement prompt engineering with versioned templates, automated evaluations, and A/B tests. Integrate LLM-e"
"Full Stack","Implementation/Development","Sprint planning","Scrum","Transcribe and summarize Sprint planning meeting audio into concise minutes and key decisions. Extract product backlog items, acceptance criteria, user stories, and action items, then group them into a candidate sprint backlog. Estimate story points and task-level effort from historical velocity and similar-story analogies, and compute team capacity from member availability and planned time off. Prioritize scope to fit capacity and generate a committed sprint backlog with task breakdowns, owners, subtasks, and time estimates. Create or update Jira/Trello tickets, produce a burndown chart and sprint board, and list risks, dependencies, and follow-up actions."
"Full Stack","Implementation/Development","Developers write code according to standards and best practices +14","","Produce code that conforms to style guides, static-analysis rules, and security policies; apply automated formatting, linting, and type- and contract-checking; include unit, integration, and regression tests with enforceable coverage thresholds; generate meaningful commit messages, changelogs, API contracts, and inline documentation; run dependency-vulnerability scans, performance benchmarks, and CI/CD pipelines for build, test, and deployment; emit database migration scripts with backward-compatibility checks and feature-flag hooks; and provide automated reviewers, code-review checklists, and metrics (coverage, lint counts, build stability) to ensure consistent adherence to standards and best practices."
"Full Stack","Implementation/Development","Conduct peer reviews and code walkthroughs.","Developers write code according to standards and best practices.","Enforce coding standards automatically through linters, formatters, and pre-commit hooks that block nonconforming commits. Flag security, dependency, and license issues via static analysis and dependency scanners during pull requests. Suggest inline fixes and refactors with contextual patch suggestions and automated review comments. Generate diff summaries, hotspot heatmaps, and risk scores to focus human reviewers. Aggregate review metrics (time to review, coverage, comment density) in dashboards. Provide automated checklists, extract and assign action items to owners, and block merges until critical review gates and CI tests pass."
"Full Stack","Implementation/Development","Perform unit testing to verify each module.","Developers write code according to standards and best practices.",""
"Full Stack","Implementation/Development","Integrate code into shared repositories with version control (Git).","Developers write code according to standards and best practices.","Integrate code into shared Git repositories by creating and naming feature branches per the branching strategy, making focused commits with clear messages and linked issue IDs, running linters, formatters, and unit tests via pre-commit hooks, and pushing changes to the remote. Open pull requests that describe intent, include test evidence, and assign reviewers; address review feedback with additional commits or interactive rebase; resolve merge conflicts and merge using the approved workflow (squash, rebase, or fast-forward). Tag releases, update changelogs, and rely on CI/CD gates and protected branches to enforce quality."
"Full Stack","Implementation/Development","Ensure documentation of code and APIs.","Developers write code according to standards and best practices.","Generate comprehensive, standards-compliant documentation from source code and repository metadata. Extract public interfaces, function and class signatures, and type information, and produce OpenAPI/Swagger specs, Javadoc/Sphinx-style reference pages, example usage snippets, and README sections. Validate documentation against code with automated tests and static analysis, flag mismatches, and produce doc-coverage reports. Enforce style and formatting via linting rules and CI gate checks, and estimate documentation effort from historical commit and PR metrics."
"Full Stack","Implementation/Development","Static security scanning, code check-in validation pipeline","Developers write code according to standards and best practices.","Integrate SAST and linting into CI pipelines to scan commits and pull requests, enforce coding standards and formatting, run dependency and secret scanning and apply IaC checks, fail builds on policy violations, annotate PRs with findings and remediation guidance, auto-apply safe fixes for style issues, create or link tickets for high-severity vulnerabilities and require approvals to merge when risks persist, record scan artifacts and generate metrics for scan coverage, vulnerability trends, and mean time to remediate, and enforce pull-request size and test coverage gates to ensure adherence to best practices."
"Full Stack","Testing","Create test plans and test cases based on requirements.","Developers write code according to standards and best practices.","Generate comprehensive test plans and test cases from requirement documents and acceptance criteria, including test objectives, preconditions, step-by-step procedures, expected results, priority, risk, and a requirements-to-tests traceability matrix. Produce executable unit, integration, and end-to-end test code and automation scripts tailored to the specified frameworks and languages, with linting rules, type annotations, docstrings, and test data fixtures. Apply coding standards and best practices, integrate static analysis, security checks, and CI pipeline configuration, and produce clear commit messages and pull-request templates. Provide effort and coverage estimates based on historical metrics."
